started simpleui
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UIMenuBuilder initWithSystem:analysis:]
    <- -[_UIMenuBuilder initWithSystem:analysis:]
   <- -[_UIMenuBuilder initWithRootMenu:]
   -> -[_UIMenuBuilder setSystem:]
   <- -[_UIMenuBuilder setSystem:]
  <- -[_UIMainMenuSystem _init]
 <- +[_UIMainMenuSystem _sharedSystem]
 -> -[_UIMainMenuSystem _keyCommands]
  -> -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
   -> -[_UIMenuBuilder copyWithZone:]
    -> -[_UICommandIdentifierDictionary copyWithZone:]
    <- -[_UICommandIdentifierDictionary copyWithZone:]
    -> -[_UICommandIdentifierDictionary initWithDictionary:]
     -> -[_UISelectorDictionary copyWithZone:]
      -> -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary initWithMap:]
     <- -[_UISelectorDictionary copyWithZone:]
    <- -[_UICommandIdentifierDictionary initWithDictionary:]
    -> -[_UICommandIdentifierDictionary copyWithZone:]
    <- -[_UICommandIdentifierDictionary copyWithZone:]
    -> -[_UICommandIdentifierDictionary initWithDictionary:]
     -> -[_UISelectorDictionary copyWithZone:]
      -> -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary initWithMap:]
     <- -[_UISelectorDictionary copyWithZone:]
    <- -[_UICommandIdentifierDictionary initWithDictionary:]
    -> -[_UIMenuBuilder initWithSystem:analysis:]
    <- -[_UIMenuBuilder initWithSystem:analysis:]
   <- -[_UIMenuBuilder copyWithZone:]
   -> -[_UIMainMenuSystem _buildMenuWithBuilder:fromResponderChain:atLocation:inCoordinateSpace:]
    -> -[_UIMenuBuilder _changeCount]
    <- -[_UIMenuBuilder _changeCount]
    -> -[_UIMenuBuilder _changeCount]
    <- -[_UIMenuBuilder _changeCount]
    -> -[_UIMenuBuilder _changeCount]
    <- -[_UIMenuBuilder _changeCount]
    -> -[_UIMenuBuilder system]
    <- -[_UIMenuBuilder system]
    -> +[_UIMainMenuSystem _sharedSystem]
    <- +[_UIMainMenuSystem _sharedSystem]
    -> +[_UIMainMenuSystem _sharedSystem]
    <- +[_UIMainMenuSystem _sharedSystem]
    -> -[_UIMainMenuSystem setNeedsRebuild]
    <- -[_UIMainMenuSystem setNeedsRebuild]
    -> -[_UIMenuBuilder _changeCount]
    <- -[_UIMenuBuilder _changeCount]
    -> -[_UIMenuBuilder menuForIdentifier:]
    <- -[_UIMenuBuilder menuForIdentifier:]
    -> -[_UIMenuBuilder menuForIdentifier:]
    <- -[_UIMenuBuilder menuForIdentifier:]
    -> -[_UIMenuBuilder removeMenuForIdentifier:]
     -> -[_UIMenuBuilder menuForIdentifier:]
     <- -[_UIMenuBuilder menuForIdentifier:]
     -> -[_UICommandIdentifierDictionary init]
      -> -[_UISelectorDictionary init]
       -> -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary init]
     <- -[_UICommandIdentifierDictionary init]
     -> -[_UICommandIdentifierDictionary init]
      -> -[_UISelectorDictionary init]
       -> -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary init]
     <- -[_UICommandIdentifierDictionary init]
     -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
      -> -[_UISelectorDictionary objectForSelector:]
      <- -[_UISelectorDictionary objectForSelector:]
     <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
      -> -[_UISelectorDictionary setObject:forSelector:]
      <- -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
      -> -[_UISelectorDictionary setObject:forSelector:]
      <- -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
      -> -[_UISelectorDictionary allSelectors]
       -> -[_UISelectorSet init]
        -> -[_UISelectorSet initWithHash:]
        <- -[_UISelectorSet initWithHash:]
       <- -[_UISelectorSet init]
       -> -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
        -> -[_UISelectorSet addSelector:]
        <- -[_UISelectorSet addSelector:]
       <- -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
      <- -[_UISelectorDictionary allSelectors]
      -> -[_UISelectorDictionary removeObjectsForSelectors:]
       -> -[_UISelectorSet enumerateSelectorsUsingBlock:]
        -> -[_UISelectorDictionary removeObjectForSelector:]
        <- -[_UISelectorDictionary removeObjectForSelector:]
       <- -[_UISelectorSet enumerateSelectorsUsingBlock:]
      <- -[_UISelectorDictionary removeObjectsForSelectors:]
     <- -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
     -> -[_UISelectorSet .cxx_destruct]
     <- -[_UISelectorSet .cxx_destruct]
     -> -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
      -> -[_UISelectorDictionary allSelectors]
       -> -[_UISelectorSet init]
        -> -[_UISelectorSet initWithHash:]
        <- -[_UISelectorSet initWithHash:]
       <- -[_UISelectorSet init]
       -> -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
        -> -[_UISelectorSet addSelector:]
        <- -[_UISelectorSet addSelector:]
       <- -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
      <- -[_UISelectorDictionary allSelectors]
      -> -[_UISelectorDictionary removeObjectsForSelectors:]
       -> -[_UISelectorSet enumerateSelectorsUsingBlock:]
        -> -[_UISelectorDictionary removeObjectForSelector:]
        <- -[_UISelectorDictionary removeObjectForSelector:]
       <- -[_UISelectorSet enumerateSelectorsUsingBlock:]
      <- -[_UISelectorDictionary removeObjectsForSelectors:]
     <- -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
     -> -[_UISelectorSet .cxx_destruct]
     <- -[_UISelectorSet .cxx_destruct]
     -> -[_UIMenuBuilder menuForIdentifier:]
     <- -[_UIMenuBuilder menuForIdentifier:]
     -> -[_UIMenuBuilder _replaceMenu:withMenu:]
      -> -[_UIMenuBuilder menuForIdentifier:]
      <- -[_UIMenuBuilder menuForIdentifier:]
      -> -[_UIMenuBuilder menuForIdentifier:]
      <- -[_UIMenuBuilder menuForIdentifier:]
     <- -[_UIMenuBuilder _replaceMenu:withMenu:]
     -> -[_UIMenuBuilder _setNeedsRecacheCommands]
     <- -[_UIMenuBuilder _setNeedsRecacheCommands]
     -> -[_UICommandIdentifierDictionary .cxx_destruct]
     <- -[_UICommandIdentifierDictionary .cxx_destruct]
     -> -[_UISelectorDictionary .cxx_destruct]
     <- -[_UISelectorDictionary .cxx_destruct]
     -> -[_UICommandIdentifierDictionary .cxx_destruct]
     <- -[_UICommandIdentifierDictionary .cxx_destruct]
     -> -[_UISelectorDictionary .cxx_destruct]
     <- -[_UISelectorDictionary .cxx_destruct]
    <- -[_UIMenuBuilder removeMenuForIdentifier:]
    -> -[_UIMenuBuilder replaceChildrenOfMenuForIdentifier:fromChildrenBlock:]
     -> -[_UIMenuBuilder menuForIdentifier:]
     <- -[_UIMenuBuilder menuForIdentifier:]
     -> -[_UIMenuBuilder replaceMenuForIdentifier:withMenu:]
      -> -[_UICommandIdentifierDictionary init]
       -> -[_UISelectorDictionary init]
        -> -[_UISelectorDictionary initWithMap:]
        <- -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary init]
      <- -[_UICommandIdentifierDictionary init]
      -> -[_UICommandIdentifierDictionary init]
       -> -[_UISelectorDictionary init]
        -> -[_UISelectorDictionary initWithMap:]
        <- -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary init]
      <- -[_UICommandIdentifierDictionary init]
      -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
       -> -[_UISelectorDictionary objectForSelector:]
       <- -[_UISelectorDictionary objectForSelector:]
      <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
      -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
       -> -[_UISelectorDictionary setObject:forSelector:]
       <- -[_UISelectorDictionary setObject:forSelector:]
      <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
      -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
       -> -[_UISelectorDictionary setObject:forSelector:]
       <- -[_UISelectorDictionary setObject:forSelector:]
      <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
      -> -[_UIMenuBuilder menuForIdentifier:]
      <- -[_UIMenuBuilder menuForIdentifier:]
      -> -[_UICommandIdentifierDictionary init]
       -> -[_UISelectorDictionary init]
        -> -[_UISelectorDictionary initWithMap:]
        <- -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary init]
      <- -[_UICommandIdentifierDictionary init]
      -> -[_UICommandIdentifierDictionary init]
       -> -[_UISelectorDictionary init]
        -> -[_UISelectorDictionary initWithMap:]
        <- -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary init]
      <- -[_UICommandIdentifierDictionary init]
      -> -[_UICommandIdentifierDictionary copyWithZone:]
      <- -[_UICommandIdentifierDictionary copyWithZone:]
      -> -[_UICommandIdentifierDictionary initWithDictionary:]
       -> -[_UISelectorDictionary copyWithZone:]
        -> -[_UISelectorDictionary initWithMap:]
        <- -[_UISelectorDictionary initWithMap:]
       <- -[_UISelectorDictionary copyWithZone:]
      <- -[_UICommandIdentifierDictionary initWithDictionary:]
      -> -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
       -> -[_UISelectorDictionary allSelectors]
        -> -[_UISelectorSet init]
         -> -[_UISelectorSet initWithHash:]
         <- -[_UISelectorSet initWithHash:]
        <- -[_UISelectorSet init]
        -> -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
        <- -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
       <- -[_UISelectorDictionary allSelectors]
       -> -[_UISelectorDictionary removeObjectsForSelectors:]
        -> -[_UISelectorSet enumerateSelectorsUsingBlock:]
        <- -[_UISelectorSet enumerateSelectorsUsingBlock:]
       <- -[_UISelectorDictionary removeObjectsForSelectors:]
      <- -[_UICommandIdentifierDictionary removeEntriesFromDictionary:]
      -> -[_UISelectorSet .cxx_destruct]
      <- -[_UISelectorSet .cxx_destruct]
      -> -[_UICommandIdentifierDictionary intersectsEntriesFromDictionary:]
       -> -[_UISelectorDictionary allSelectors]
        -> -[_UISelectorSet init]
         -> -[_UISelectorSet initWithHash:]
         <- -[_UISelectorSet initWithHash:]
        <- -[_UISelectorSet init]
        -> -[_UISelectorDictionary enumerateSelectorsAndObjectsUsingBlock:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
         -> -[_UISelectorSet addSelector:]
         <- -[_UISelectorSet addSelector:]
