started simpleui
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[NSTaggedPointerString hash]
        <- -[NSTaggedPointerString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString length]
        <- -[__NSCFString length]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString length]
        <- -[__NSCFString length]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[NSTaggedPointerString hash]
       <- -[NSTaggedPointerString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString length]
       <- -[__NSCFString length]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString length]
       <- -[__NSCFString length]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[NSTaggedPointerString hash]
        <- -[NSTaggedPointerString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[NSTaggedPointerString hash]
       <- -[NSTaggedPointerString hash]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFBoolean retain]
       <- -[__NSCFBoolean retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[NSTaggedPointerString isEqual:]
         -> -[__NSCFString isNSString__]
         <- -[__NSCFString isNSString__]
        <- -[NSTaggedPointerString isEqual:]
        -> -[__NSCFString length]
        <- -[__NSCFString length]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[NSTaggedPointerString isEqual:]
        -> -[__NSCFString isNSString__]
        <- -[__NSCFString isNSString__]
       <- -[NSTaggedPointerString isEqual:]
       -> -[__NSCFString length]
       <- -[__NSCFString length]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[NSTaggedPointerString hash]
       <- -[NSTaggedPointerString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[NSTaggedPointerString hash]
       <- -[NSTaggedPointerString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFBoolean retain]
       <- -[__NSCFBoolean retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
